[    0.000000] Linux version 6.14.0-34-generic (buildd@lcy02-amd64-017) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #34-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 09:21:29 UTC 2025 (Ubuntu 6.14.0-34.34-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5012404499 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    1.839206] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    1.839591] TCP established hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.842688] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    1.843085] TCP: Hash tables configured (established 262144 bind 65536)
[    1.878409] MPTCP token hash table entries: 32768 (order: 7, 786432 bytes, linear)
[    1.880074] UDP hash table entries: 16384 (order: 8, 1048576 bytes, linear)
[    1.881675] UDP-Lite hash table entries: 16384 (order: 8, 1048576 bytes, linear)
[    1.882399] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    1.882652] NET: Registered PF_XDP protocol family
[    1.882870] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    1.883256] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    1.883592] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    1.883928] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    1.884304] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    1.884644] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    1.884979] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    1.885359] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    1.885695] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    1.886031] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    1.886419] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    1.886759] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    1.887140] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    1.887475] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    1.887812] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    1.888192] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    1.888531] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    1.888866] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    1.889249] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    1.889585] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    1.889971] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    1.890328] pci 0000:00:10.0: ROM [mem 0xc0000000-0xc0003fff pref]: assigned
[    1.890617] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.890985] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    1.891300] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.891623] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    1.891976] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.892299] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    1.892603] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.892973] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    1.893277] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.893600] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    1.893949] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.894271] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    1.894585] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.928290] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    1.928595] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.928963] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    1.929270] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.929592] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    1.929939] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.930262] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    1.930566] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.930929] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    1.931233] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.931555] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    1.931907] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.932229] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    1.932533] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.932902] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    1.933740] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.934105] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    1.934407] pci 0000:00:18.2: bridge window [io  size 0x1000]: can't assign; no space
[    1.934730] pci 0000:00:18.2: bridge window [io  size 0x1000]: failed to assign
[    1.935075] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.935395] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    1.935697] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.936060] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    1.936364] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.936685] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    1.937031] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.937351] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    1.937653] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.938018] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    1.938326] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.938647] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    1.939000] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.939321] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    1.939623] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.939990] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    1.940293] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.940614] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    1.940916] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.941283] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    1.941586] pci 0000:00:18.2: bridge window [io  size 0x1000]: can't assign; no space
[    1.941907] pci 0000:00:18.2: bridge window [io  size 0x1000]: failed to assign
[    1.942251] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.942578] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    1.942880] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.943250] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    1.943552] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.943873] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    1.944221] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.944541] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    1.944843] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.978574] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    1.978878] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.979199] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    1.979501] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.979552] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    1.980167] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.980487] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    1.980835] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.981155] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    1.981456] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.981820] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    1.982121] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.982441] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    1.982789] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.983109] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    1.983411] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.983775] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    1.984077] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.984400] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    1.984746] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.985066] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    1.985368] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.985654] pci 0000:02:01.0: ROM [mem 0xfd500000-0xfd50ffff pref]: assigned
[    1.985979] pci 0000:02:04.0: ROM [mem 0xfd510000-0xfd51ffff pref]: assigned
[    1.986265] pci 0000:00:11.0: PCI bridge to [bus 02]
[    1.986481] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.986799] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.987085] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.987426] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.987640] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.987950] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.988239] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.988578] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.988845] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.989111] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.989396] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.989738] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.989812] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.990275] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.990561] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.990946] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.991171] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.991456] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.991800] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.992065] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.992350] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.992689] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.992957] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.993243] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.993582] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.993809] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.994144] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.994484] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.994708] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.994842] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    2.028718] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    2.028938] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    2.029204] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    2.029489] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    2.029868] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    2.030081] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    2.030347] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    2.030633] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    2.031017] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    2.031231] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    2.031496] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    2.031823] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    2.032164] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    2.032388] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    2.032675] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.033058] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    2.033282] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    2.033567] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.033951] pci 0000:00:16.5: PCI bridge to [bus 10]
[    2.034745] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    2.035030] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.035370] pci 0000:00:16.6: PCI bridge to [bus 11]
[    2.035594] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    2.035924] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.036263] pci 0000:00:16.7: PCI bridge to [bus 12]
[    2.036491] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    2.036819] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.037159] pci 0000:00:17.0: PCI bridge to [bus 13]
[    2.037372] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    2.037637] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    2.037977] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.038317] pci 0000:00:17.1: PCI bridge to [bus 14]
[    2.038533] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    2.038843] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    2.039130] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.039472] pci 0000:00:17.2: PCI bridge to [bus 15]
[    2.039684] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    2.039996] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    2.040283] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.040623] pci 0000:00:17.3: PCI bridge to [bus 16]
[    2.040888] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    2.041173] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.041513] pci 0000:00:17.4: PCI bridge to [bus 17]
[    2.041737] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    2.042070] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.042409] pci 0000:00:17.5: PCI bridge to [bus 18]
[    2.042633] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    2.042963] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.043303] pci 0000:00:17.6: PCI bridge to [bus 19]
[    2.043527] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    2.043855] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.044195] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    2.044419] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    2.044704] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.044826] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    2.044826] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    2.078903] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    2.079191] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.079530] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    2.079787] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    2.080053] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    2.080338] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.080726] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    2.080952] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    2.081237] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.081578] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    2.081845] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    2.082130] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.082471] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    2.082742] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    2.083028] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.083381] pci 0000:00:18.5: PCI bridge to [bus 20]
[    2.083605] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    2.083936] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.084276] pci 0000:00:18.6: PCI bridge to [bus 21]
[    2.084500] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    2.084832] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.085172] pci 0000:00:18.7: PCI bridge to [bus 22]
[    2.085396] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    2.085731] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.086077] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    2.086355] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000dbfff window]
[    2.086635] pci_bus 0000:00: resource 6 [mem 0xc0000000-0xfebfffff window]
[    2.086959] pci_bus 0000:00: resource 7 [io  0x0000-0x0cf7 window]
[    2.087210] pci_bus 0000:00: resource 8 [io  0x0d00-0xfeff window]
[    2.087463] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    2.087735] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    2.087991] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    2.088289] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    2.088566] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000dbfff window]
[    2.088888] pci_bus 0000:02: resource 6 [mem 0xc0000000-0xfebfffff window]
[    2.089166] pci_bus 0000:02: resource 7 [io  0x0000-0x0cf7 window]
[    2.089419] pci_bus 0000:02: resource 8 [io  0x0d00-0xfeff window]
[    2.089672] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    2.089871] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    2.090218] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    2.090516] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    2.090746] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    2.091047] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    2.091344] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    2.091574] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    2.091830] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    2.092171] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    2.092426] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    2.092724] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    2.093022] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    2.093320] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    2.093577] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    2.093875] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    2.094170] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    2.094467] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    2.094722] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    2.128392] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    2.128622] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    2.128879] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    2.129225] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    2.129455] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    2.129709] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    2.130051] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    2.130280] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    2.130535] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    2.130883] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    2.131138] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.131435] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    2.131738] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.132036] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    2.132291] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.132632] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    2.132886] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.133186] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    2.133441] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.133778] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    2.134008] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    2.134266] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.134563] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    2.134839] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    2.135094] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.135391] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    2.135620] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    2.135922] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.136219] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
