[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5973232634 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    1.839983] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    1.840401] TCP established hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.842128] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    1.842470] TCP: Hash tables configured (established 262144 bind 65536)
[    1.844411] MPTCP token hash table entries: 32768 (order: 7, 786432 bytes, linear)
[    1.846083] UDP hash table entries: 16384 (order: 8, 1048576 bytes, linear)
[    1.847688] UDP-Lite hash table entries: 16384 (order: 8, 1048576 bytes, linear)
[    1.881741] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    1.881992] NET: Registered PF_XDP protocol family
[    1.882210] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    1.882552] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    1.882935] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    1.883271] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    1.883605] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    1.883984] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    1.884323] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    1.884700] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    1.885034] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    1.885369] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    1.885751] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    1.886091] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    1.886425] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    1.886806] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    1.887141] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    1.887476] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    1.887857] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    1.888192] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    1.888526] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    1.888905] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    1.889240] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    1.889591] pci 0000:00:10.0: ROM [mem 0xc0000000-0xc0003fff pref]: assigned
[    1.889925] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.890247] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    1.890551] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.890916] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    1.891219] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.891540] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    1.891886] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.892207] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    1.892510] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.892869] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    1.893176] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.893497] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    1.893848] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.894169] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    1.894471] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.894832] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    1.895138] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.895460] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    1.895811] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.896132] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    1.896435] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.896758] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    1.897101] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.897422] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    1.897725] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.898046] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    1.898391] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.932099] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    1.932935] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.933297] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    1.933601] pci 0000:00:18.2: bridge window [io  size 0x1000]: can't assign; no space
[    1.933922] pci 0000:00:18.2: bridge window [io  size 0x1000]: failed to assign
[    1.934269] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.934590] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    1.934935] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.935260] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    1.935562] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.935931] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    1.936234] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.936556] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    1.936902] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.937226] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    1.937530] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.937894] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    1.938197] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.938518] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    1.938861] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.939182] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    1.939485] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.939853] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    1.940155] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.940480] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    1.940782] pci 0000:00:18.2: bridge window [io  size 0x1000]: can't assign; no space
[    1.941145] pci 0000:00:18.2: bridge window [io  size 0x1000]: failed to assign
[    1.941451] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.941773] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    1.942121] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.942444] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    1.942747] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.943124] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    1.943427] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.943794] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    1.944096] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.944419] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    1.944764] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.945084] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    1.945387] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.945751] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    1.946053] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.946376] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    1.946724] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.947045] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    1.947347] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.947668] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    1.948015] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.948999] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    1.948999] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.982350] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    1.982654] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.983030] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    1.983337] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.983658] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    1.984004] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.984325] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    1.984628] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.984941] pci 0000:02:01.0: ROM [mem 0xfd500000-0xfd50ffff pref]: assigned
[    1.985229] pci 0000:02:04.0: ROM [mem 0xfd510000-0xfd51ffff pref]: assigned
[    1.985514] pci 0000:00:11.0: PCI bridge to [bus 02]
[    1.985730] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.986044] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.986332] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.986674] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.986891] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.987203] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.987490] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.987831] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.988090] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.988357] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.988646] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.989034] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.989249] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.989516] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.989803] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.990184] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.990412] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.990699] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.991087] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.991313] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.991600] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.991946] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.992216] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.992503] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.992844] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.993113] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.993401] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.993742] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.993970] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.994302] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.994644] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.994902] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.995169] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.995456] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.995798] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.996052] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.996319] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.996606] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.996986] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.997200] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.997471] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.997758] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.998164] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.998389] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.999125] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.999125] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    2.032654] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    2.032943] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.033286] pci 0000:00:16.5: PCI bridge to [bus 10]
[    2.033618] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    2.034372] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.034714] pci 0000:00:16.6: PCI bridge to [bus 11]
[    2.034939] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    2.035273] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.035614] pci 0000:00:16.7: PCI bridge to [bus 12]
[    2.035881] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    2.036168] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.036509] pci 0000:00:17.0: PCI bridge to [bus 13]
[    2.036723] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    2.037042] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    2.037330] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.037672] pci 0000:00:17.1: PCI bridge to [bus 14]
[    2.037887] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    2.038004] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    2.038482] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.038828] pci 0000:00:17.2: PCI bridge to [bus 15]
[    2.039086] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    2.039354] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    2.039642] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.039984] pci 0000:00:17.3: PCI bridge to [bus 16]
[    2.040259] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    2.040550] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.040892] pci 0000:00:17.4: PCI bridge to [bus 17]
[    2.041157] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    2.041445] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.041787] pci 0000:00:17.5: PCI bridge to [bus 18]
[    2.042055] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    2.042347] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.042689] pci 0000:00:17.6: PCI bridge to [bus 19]
[    2.042915] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    2.043247] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.043589] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    2.043815] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    2.044149] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.044492] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    2.044707] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    2.044975] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    2.045306] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.045649] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    2.045908] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    2.046178] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    2.046466] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.046808] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    2.047083] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    2.047371] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.047713] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    2.047987] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    2.048274] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.048954] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    2.048954] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    2.082515] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.082902] pci 0000:00:18.5: PCI bridge to [bus 20]
[    2.083128] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    2.083419] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.083760] pci 0000:00:18.6: PCI bridge to [bus 21]
[    2.084027] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    2.084315] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.084666] pci 0000:00:18.7: PCI bridge to [bus 22]
[    2.084896] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    2.085227] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.085570] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    2.085889] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000dbfff window]
[    2.086169] pci_bus 0000:00: resource 6 [mem 0xc0000000-0xfebfffff window]
[    2.086449] pci_bus 0000:00: resource 7 [io  0x0000-0x0cf7 window]
[    2.086702] pci_bus 0000:00: resource 8 [io  0x0d00-0xfeff window]
[    2.087003] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    2.087234] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    2.087491] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    2.087837] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    2.088116] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000dbfff window]
[    2.088396] pci_bus 0000:02: resource 6 [mem 0xc0000000-0xfebfffff window]
[    2.088679] pci_bus 0000:02: resource 7 [io  0x0000-0x0cf7 window]
[    2.088971] pci_bus 0000:02: resource 8 [io  0x0d00-0xfeff window]
[    2.089225] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    2.089457] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    2.089713] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    2.090058] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    2.090290] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    2.090550] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    2.090893] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    2.091125] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    2.091381] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    2.091681] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    2.091980] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    2.092281] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    2.092540] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    2.092878] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    2.093135] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    2.093435] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    2.093691] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    2.094035] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    2.094294] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    2.094594] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    2.094872] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    2.095129] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    2.095429] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    2.095660] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    2.095961] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    2.096265] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    2.096496] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    2.096752] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    2.097097] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    2.097354] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.097696] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    2.097955] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.098254] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    2.098511] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.132192] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    2.132450] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.132749] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    2.133006] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.133175] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    2.133586] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    2.133843] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.134181] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    2.134413] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    2.134670] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.134970] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    2.135246] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    2.135503] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.135802] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
