[    0.000000] Linux version 6.14.0-34-generic (buildd@lcy02-amd64-017) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #34-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 09:21:29 UTC 2025 (Ubuntu 6.14.0-34.34-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5291758541 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    1.306976] pci_bus 0000:02: extended config space not accessible
[    1.307525] acpiphp: Slot [32] registered
[    1.307719] acpiphp: Slot [33] registered
[    1.307912] acpiphp: Slot [34] registered
[    1.308099] acpiphp: Slot [35] registered
[    1.308286] acpiphp: Slot [36] registered
[    1.308380] acpiphp: Slot [37] registered
[    1.308571] acpiphp: Slot [38] registered
[    1.308767] acpiphp: Slot [39] registered
[    1.308964] acpiphp: Slot [40] registered
[    1.309151] acpiphp: Slot [41] registered
[    1.309364] acpiphp: Slot [42] registered
[    1.309560] acpiphp: Slot [43] registered
[    1.309745] acpiphp: Slot [44] registered
[    1.309935] acpiphp: Slot [45] registered
[    1.310127] acpiphp: Slot [46] registered
[    1.310321] acpiphp: Slot [47] registered
[    1.310378] acpiphp: Slot [48] registered
[    1.310564] acpiphp: Slot [49] registered
[    1.310749] acpiphp: Slot [50] registered
[    1.310951] acpiphp: Slot [51] registered
[    1.311137] acpiphp: Slot [52] registered
[    1.311323] acpiphp: Slot [53] registered
[    1.311388] acpiphp: Slot [54] registered
[    1.311575] acpiphp: Slot [55] registered
[    1.311762] acpiphp: Slot [56] registered
[    1.311959] acpiphp: Slot [57] registered
[    1.312146] acpiphp: Slot [58] registered
[    1.312378] acpiphp: Slot [59] registered
[    1.312565] acpiphp: Slot [60] registered
[    1.312751] acpiphp: Slot [61] registered
[    1.313388] acpiphp: Slot [62] registered
[    1.313575] acpiphp: Slot [63] registered
[    1.313795] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300 conventional PCI endpoint
[    1.314717] pci 0000:02:00.0: BAR 4 [io  0x2080-0x209f]
[    1.315741] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000 conventional PCI endpoint
[    1.317354] pci 0000:02:01.0: BAR 0 [mem 0xfd5c0000-0xfd5dffff 64bit]
[    1.317354] pci 0000:02:01.0: BAR 2 [mem 0xfdff0000-0xfdffffff 64bit]
[    1.317371] pci 0000:02:01.0: BAR 4 [io  0x2000-0x203f]
[    1.317599] pci 0000:02:01.0: ROM [mem 0x00000000-0x0000ffff pref]
[    1.318531] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    1.319685] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100 conventional PCI endpoint
[    1.320370] pci 0000:02:02.0: BAR 0 [io  0x2040-0x207f]
[    1.321540] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320 conventional PCI endpoint
[    1.322370] pci 0000:02:03.0: BAR 0 [mem 0xfd5ef000-0xfd5effff]
[    1.323411] pci 0000:02:04.0: [15ad:07e0] type 00 class 0x010601 conventional PCI endpoint
[    1.324404] pci 0000:02:04.0: BAR 5 [mem 0xfd5ee000-0xfd5eefff]
[    1.324662] pci 0000:02:04.0: ROM [mem 0x00000000-0x0000ffff pref]
[    1.325580] pci 0000:02:04.0: PME# supported from D3hot
[    1.349276] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.349407] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    1.350365] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000dbfff window] (subtractive decode)
[    1.350745] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    1.351354] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    1.351364] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    1.352827] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.354514] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.355721] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.356934] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.358139] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.359354] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.360545] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.362299] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.363513] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.364709] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.365913] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.367133] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.368840] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.370036] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.371800] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.373514] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.374810] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.376030] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.377231] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.378922] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.380137] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.381350] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.382503] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.383699] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.384889] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.386596] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.387786] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.389496] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.390711] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.391918] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.393154] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.394340] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.395773] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    1.396435] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[    1.396747] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[    1.397058] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[    1.445498] iommu: Default domain type: Translated
[    1.445632] iommu: DMA domain TLB invalidation policy: lazy mode
[    1.446576] SCSI subsystem initialized
[    1.446857] libata version 3.00 loaded.
[    1.446857] ACPI: bus type USB registered
[    1.447445] usbcore: registered new interface driver usbfs
[    1.447688] usbcore: registered new interface driver hub
[    1.448018] usbcore: registered new device driver usb
[    1.448300] pps_core: LinuxPPS API ver. 1 registered
[    1.448363] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.448736] PTP clock support registered
[    1.449654] EDAC MC: Ver: 3.0.0
[    1.453354] NetLabel: Initializing
[    1.453354] NetLabel:  domain hash size = 128
[    1.453550] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.453803] NetLabel:  unlabeled traffic allowed by default
[    1.454495] mctp: management component transport protocol core
[    1.454644] NET: Registered PF_MCTP protocol family
[    1.454882] PCI: Using ACPI for IRQ routing
[    1.580912] PCI: pci_cache_line_size set to 64 bytes
[    1.581449] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    1.581455] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    1.581535] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    1.581652] pci 0000:00:0f.0: vgaarb: bridge control possible
[    1.581896] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    1.582374] vgaarb: loaded
[    1.583442] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    1.583860] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    1.585705] clocksource: Switched to clocksource tsc-early
[    1.622296] VFS: Disk quotas dquot_6.6.0
[    1.622493] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.623512] AppArmor: AppArmor Filesystem Enabled
[    1.623754] pnp: PnP ACPI init
[    1.624172] system 00:00: [io  0x1000-0x103f] has been reserved
[    1.624420] system 00:00: [io  0x1040-0x104f] has been reserved
[    1.624666] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    1.625242] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    1.627380] pnp 00:05: [dma 2]
[    1.627662] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    1.627965] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    1.628237] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    1.726573] pnp: PnP ACPI: found 7 devices
[    1.774667] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.775187] NET: Registered PF_INET protocol family
[    1.778020] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.831617] tcp_listen_portaddr_hash hash table entries: 16384 (order: 6, 262144 bytes, linear)
[    1.832006] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    1.832439] TCP established hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.835437] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    1.835822] TCP: Hash tables configured (established 262144 bind 65536)
[    1.871245] MPTCP token hash table entries: 32768 (order: 7, 786432 bytes, linear)
[    1.872921] UDP hash table entries: 16384 (order: 8, 1048576 bytes, linear)
[    1.874531] UDP-Lite hash table entries: 16384 (order: 8, 1048576 bytes, linear)
[    1.875254] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    1.875505] NET: Registered PF_XDP protocol family
[    1.875762] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    1.876099] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    1.876434] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    1.876811] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    1.877145] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    1.877481] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    1.877860] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    1.878195] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    1.878530] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    1.878909] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    1.879246] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    1.879578] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    1.879958] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    1.880290] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    1.880622] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    1.880998] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    1.881333] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    1.881665] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    1.882044] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    1.882377] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    1.882755] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    1.883113] pci 0000:00:10.0: ROM [mem 0xc0000000-0xc0003fff pref]: assigned
[    1.883404] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.883766] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    1.884069] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.884390] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    1.884736] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.885058] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    1.885358] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.885720] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    1.886021] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.886339] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    1.886683] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.887006] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    1.887307] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.921011] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    1.921315] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.921634] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    1.921982] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.922304] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    1.922605] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.922970] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    1.923271] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.923591] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    1.923893] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.924252] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    1.924553] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.924918] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    1.925219] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.925538] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    1.926416] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.926778] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    1.927078] pci 0000:00:18.2: bridge window [io  size 0x1000]: can't assign; no space
[    1.927400] pci 0000:00:18.2: bridge window [io  size 0x1000]: failed to assign
[    1.927446] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.928064] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    1.928365] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.928725] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    1.929027] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.929355] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    1.929700] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.930019] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    1.930320] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.930682] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    1.930989] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.931308] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    1.931609] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.931974] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    1.932275] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.932641] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    1.932942] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.933260] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    1.933605] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.933923] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    1.934223] pci 0000:00:18.2: bridge window [io  size 0x1000]: can't assign; no space
[    1.934585] pci 0000:00:18.2: bridge window [io  size 0x1000]: failed to assign
[    1.934887] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.935206] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    1.935554] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.935873] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    1.936174] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.936495] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    1.936841] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.937159] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    1.937460] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.971166] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    1.971469] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.971789] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    1.972134] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.972453] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    1.972753] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.973117] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    1.973420] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.973739] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    1.974082] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.974402] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    1.974703] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.975063] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    1.975367] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.975686] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    1.976025] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.976344] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    1.976644] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.977011] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    1.977313] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.977632] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    1.977977] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.978243] pci 0000:02:01.0: ROM [mem 0xfd500000-0xfd50ffff pref]: assigned
[    1.978526] pci 0000:02:04.0: ROM [mem 0xfd510000-0xfd51ffff pref]: assigned
[    1.978811] pci 0000:00:11.0: PCI bridge to [bus 02]
[    1.979069] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.979335] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.979621] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.980004] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.980218] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.980485] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.980771] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.981151] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.981364] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.981630] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.981962] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.982302] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.982515] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.982781] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.983105] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.983445] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.983670] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.984026] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.984367] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.984591] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.984877] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.985262] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.985487] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.985777] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.986161] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.986387] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.986673] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.987012] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.987279] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.987564] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    2.021291] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    2.021506] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    2.021771] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    2.022101] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    2.022441] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    2.022694] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    2.022962] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    2.023248] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    2.023587] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    2.023838] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    2.024105] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    2.024390] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    2.024774] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    2.025000] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    2.025285] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.025667] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    2.025892] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    2.026178] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.026519] pci 0000:00:16.5: PCI bridge to [bus 10]
[    2.027318] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    2.027604] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.027988] pci 0000:00:16.6: PCI bridge to [bus 11]
[    2.028215] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    2.028501] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.028886] pci 0000:00:16.7: PCI bridge to [bus 12]
[    2.029110] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    2.029396] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.029736] pci 0000:00:17.0: PCI bridge to [bus 13]
[    2.029995] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    2.030261] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    2.030547] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.030932] pci 0000:00:17.1: PCI bridge to [bus 14]
[    2.031145] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    2.031411] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    2.031698] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.032082] pci 0000:00:17.2: PCI bridge to [bus 15]
[    2.032295] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    2.032562] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    2.032903] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.033243] pci 0000:00:17.3: PCI bridge to [bus 16]
[    2.033471] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    2.033757] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
