[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 6132932514 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    1.831991] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    1.835137] TCP established hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.838282] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    1.838650] TCP: Hash tables configured (established 262144 bind 65536)
[    1.841277] MPTCP token hash table entries: 32768 (order: 7, 786432 bytes, linear)
[    1.843001] UDP hash table entries: 16384 (order: 8, 1048576 bytes, linear)
[    1.844642] UDP-Lite hash table entries: 16384 (order: 8, 1048576 bytes, linear)
[    1.845979] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    1.879398] NET: Registered PF_XDP protocol family
[    1.879615] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    1.879998] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    1.880331] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    1.880664] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    1.881043] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    1.881375] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    1.881708] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    1.882085] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    1.882420] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    1.882752] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    1.883132] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    1.883465] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    1.883797] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    1.884178] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    1.884511] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    1.884843] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    1.885229] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    1.885562] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    1.885934] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    1.886269] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    1.886601] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    1.886993] pci 0000:00:10.0: ROM [mem 0xc0000000-0xc0003fff pref]: assigned
[    1.887279] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.887598] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    1.887952] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.888272] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    1.888574] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.888937] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    1.889238] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.889559] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    1.889906] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.890226] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    1.890528] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.890892] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    1.891193] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.891516] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    1.891863] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.892182] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    1.892483] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.892845] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    1.893145] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.893465] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    1.893765] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.894129] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    1.894430] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.894749] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    1.895094] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.896077] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    1.896077] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.929418] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    1.930359] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.930691] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    1.930995] pci 0000:00:18.2: bridge window [io  size 0x1000]: can't assign; no space
[    1.931377] pci 0000:00:18.2: bridge window [io  size 0x1000]: failed to assign
[    1.931685] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.932008] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    1.932394] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.932714] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    1.933015] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.933385] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    1.933688] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.934007] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    1.934358] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.934678] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    1.934981] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.935346] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    1.935647] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.935970] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    1.936320] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.936639] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    1.936939] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.937322] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    1.937625] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.937946] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    1.938299] pci 0000:00:18.2: bridge window [io  size 0x1000]: can't assign; no space
[    1.938619] pci 0000:00:18.2: bridge window [io  size 0x1000]: failed to assign
[    1.938921] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.939287] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    1.939588] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.939957] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    1.940261] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.940580] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    1.940928] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.941250] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    1.941552] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.941920] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    1.942224] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.942544] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    1.942890] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.943213] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    1.943514] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.943880] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    1.944181] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.944501] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    1.944858] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.945179] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    1.945484] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.979193] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    1.979497] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.979815] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    1.980163] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.980482] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    1.980802] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.981169] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    1.981472] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.981789] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    1.982136] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.982422] pci 0000:02:01.0: ROM [mem 0xfd500000-0xfd50ffff pref]: assigned
[    1.982711] pci 0000:02:04.0: ROM [mem 0xfd510000-0xfd51ffff pref]: assigned
[    1.982995] pci 0000:00:11.0: PCI bridge to [bus 02]
[    1.983261] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.983530] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.983815] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.984201] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.984415] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.984682] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.984967] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.985357] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.985578] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.985843] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.986189] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.986528] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.986745] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.987010] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.987343] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.987682] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.987906] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.988238] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.988581] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.988805] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.989137] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.989476] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.989700] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.989987] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.990369] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.990595] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.990880] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.991269] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.991493] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.991778] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.992118] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.992229] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.992646] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.992950] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.993337] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.993550] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.993815] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.994100] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.994489] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.994704] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.994969] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.995304] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.995643] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    2.029281] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    2.029568] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.029907] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    2.030180] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    2.030465] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.030805] pci 0000:00:16.5: PCI bridge to [bus 10]
[    2.031640] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    2.031925] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.032314] pci 0000:00:16.6: PCI bridge to [bus 11]
[    2.032539] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    2.032825] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.033212] pci 0000:00:16.7: PCI bridge to [bus 12]
[    2.033436] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    2.033723] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.034063] pci 0000:00:17.0: PCI bridge to [bus 13]
[    2.034328] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    2.034594] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    2.034880] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.035339] pci 0000:00:17.1: PCI bridge to [bus 14]
[    2.035557] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    2.035833] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    2.036122] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.036506] pci 0000:00:17.2: PCI bridge to [bus 15]
[    2.036720] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    2.036987] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    2.037324] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.037666] pci 0000:00:17.3: PCI bridge to [bus 16]
[    2.037895] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    2.038227] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.038569] pci 0000:00:17.4: PCI bridge to [bus 17]
[    2.038795] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    2.039082] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.039468] pci 0000:00:17.5: PCI bridge to [bus 18]
[    2.039696] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    2.039983] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.040325] pci 0000:00:17.6: PCI bridge to [bus 19]
[    2.040606] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    2.040894] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.041281] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    2.041508] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    2.041795] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.042184] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    2.042398] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    2.042666] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    2.042954] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.043342] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    2.043557] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    2.043824] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    2.044112] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.044514] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    2.044741] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    2.045076] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.045418] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    2.046049] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    2.046049] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.079664] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    2.079892] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    2.080231] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.080573] pci 0000:00:18.5: PCI bridge to [bus 20]
[    2.080799] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    2.081087] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.081474] pci 0000:00:18.6: PCI bridge to [bus 21]
[    2.081700] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    2.081990] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.082332] pci 0000:00:18.7: PCI bridge to [bus 22]
[    2.082597] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    2.082885] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.083274] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    2.083554] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000dbfff window]
[    2.083835] pci_bus 0000:00: resource 6 [mem 0xc0000000-0xfebfffff window]
[    2.084114] pci_bus 0000:00: resource 7 [io  0x0000-0x0cf7 window]
[    2.084421] pci_bus 0000:00: resource 8 [io  0x0d00-0xfeff window]
[    2.084675] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    2.084906] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    2.085206] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    2.085508] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    2.085787] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000dbfff window]
[    2.086111] pci_bus 0000:02: resource 6 [mem 0xc0000000-0xfebfffff window]
[    2.086390] pci_bus 0000:02: resource 7 [io  0x0000-0x0cf7 window]
[    2.086644] pci_bus 0000:02: resource 8 [io  0x0d00-0xfeff window]
[    2.086898] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    2.087172] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    2.087431] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    2.087741] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    2.087973] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    2.088286] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    2.088586] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    2.088818] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    2.089074] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    2.089418] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    2.089675] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    2.089976] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    2.090233] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    2.090577] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    2.090834] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    2.091179] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    2.091436] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    2.091738] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    2.091994] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    2.092343] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    2.092574] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    2.092831] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    2.093130] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    2.093401] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    2.093662] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    2.094005] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    2.094236] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    2.094493] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    2.094792] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    2.095090] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.095391] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    2.096074] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.096074] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    2.129585] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.129886] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    2.130181] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.130484] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    2.130741] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.131040] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    2.131314] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    2.131571] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.131870] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    2.132101] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    2.132401] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.132703] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    2.132934] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    2.133237] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.133546] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
